date,label
2023-08-10,-0.55
2023-08-11,-0.44999999999999996
2023-08-21,-0.43333333333333335
2023-08-22,-0.26666666666666666
2023-08-23,-0.15
2023-08-24,-0.2
2023-08-25,0.1
2023-08-26,0.3
2023-09-24,0.3
2023-09-26,-4.625929269271485e-18
2023-09-27,0.033333333333333326
2023-09-28,-0.24285714285714285
2023-09-29,-0.5875
2023-09-30,-0.6
2023-10-07,0.1
2023-10-08,0.15000000000000002
2023-10-09,0.15
2023-10-10,0.06666666666666667
2023-10-11,0.016666666666666663
2023-10-12,-0.13636363636363635
2023-10-13,0.05
2023-10-14,-0.09999999999999998
2024-03-27,0.5
2024-03-28,-0.2333333333333333
2024-03-29,-0.32999999999999996
2024-03-30,0.15
2024-04-11,0.1
2024-04-13,-0.3
2024-04-15,0.0
2024-04-17,0.1
2024-04-18,0.1
2024-05-28,-0.2
2024-05-30,-0.4
2024-05-31,0.04999999999999999
2024-06-02,0.2
2024-06-04,-0.4
2024-06-05,-0.020000000000000007
2024-06-06,0.0
2024-06-07,0.0
2024-06-16,0.10000000000000002
2024-06-17,-0.25
2024-06-18,-0.05555555555555555
2024-06-19,-0.26666666666666666
2024-06-20,0.2333333333333333
2024-06-21,0.18333333333333335
2024-06-22,-0.5
2024-06-23,0.0
2024-12-02,0.3
2024-12-04,-0.4
2024-12-06,0.3
2024-12-08,-0.4
2024-12-10,-0.2416666666666666
2024-12-11,0.08333333333333333
2024-12-12,0.25
2024-12-13,0.033333333333333326
2024-12-14,0.2
2024-12-16,0.2
2024-12-17,0.35
2024-12-18,-0.09999999999999999
2024-12-19,0.10000000000000002
2024-12-20,0.1
2024-12-21,-0.5
2024-12-24,0.4
2024-12-25,0.0
2025-01-13,-0.25
2025-01-14,0.2
2025-01-15,0.2
2025-01-18,0.5
2025-01-30,0.1
2025-02-27,-0.8
